GEOID,num_stops,avg_num_routes_per_stop,avg_route_frequency,avg_accessible_stops
530330261012,31,1.096774193548387,9.144651462086722,127.17617866004962
530330261013,56,1.2321428571428572,7.388613790750552,113.23155714098081
530330261021,56,1.0714285714285714,7.498186899928436,123.7401220103426
530330261022,42,1.1428571428571428,8.175527805229748,122.25422861452275
530330261023,46,1.173913043478261,7.476204721036397,116.67192110958098
530330262001,189,1.380952380952381,7.3057230913635065,91.24070459821006
530330262002,36,1.1666666666666667,10.136606682139606,111.9690364730397
530330262003,45,1.2222222222222223,7.068302194199766,102.67644136151758
530330262004,41,1.3658536585365855,7.515610107067749,99.49737896557248
530330263001,96,1.125,8.744500235755515,124.94806321471465
530330263002,25,1.12,12.528919574662657,112.5374358974359
530330264001,75,1.2533333333333334,8.989980736158623,120.35628916060043
530330264002,51,1.2549019607843137,9.685178829482771,135.871116559634
530330264003,44,1.1818181818181819,9.293250098153392,133.849926122415
530330264004,47,1.0851063829787233,8.805157538634942,136.62037106390702
530330265001,56,1.2321428571428572,7.1341614028554705,125.6184286160816
530330265002,62,1.3548387096774193,6.9155103056084455,115.07014570619377
530330265003,35,1.1142857142857143,7.45426192227486,142.26712384524626
530330266001,49,1.489795918367347,7.0941640972632785,105.26748826889256
530330266002,64,1.28125,6.176098495261102,100.94761291626142
530330267001,24,1.125,5.364891092958668,91.5827786026561
530330267002,19,1.0,4.910917034433912,84.0
530330267003,14,1.0,4.9039323609878736,84.0
530330267004,20,1.05,1.1730419027249037,104.55044543429844
530330268011,58,1.2241379310344827,7.02361531292791,126.26951728449258
530330268012,36,1.1666666666666667,7.540471454728045,138.88955560765078
530330268013,54,1.2592592592592593,6.918067516754804,117.19688893519576
530330268014,47,1.2765957446808511,6.639135586123496,117.84323409575683
530330268021,48,1.1666666666666667,6.721488922728426,119.93122227431745
530330268022,30,1.0666666666666667,6.10506322525435,108.12248890972698
530330268023,34,1.1176470588235294,7.195297920046937,134.51027454657702
530330268024,44,1.0909090909090908,6.497198885260621,115.87157578599134
530330270001,41,1.170731707317073,9.609197784227538,146.16511225297117
530330270002,48,1.125,8.798075756900076,139.8512284182072
530330270003,38,1.105263157894737,7.389696401390357,138.6670877522005
530330271001,46,1.2608695652173914,9.197325471805197,135.72861535311873
530330271002,50,1.26,9.424171607302581,137.72853889082668
530330271003,51,1.2549019607843137,9.648744156930825,141.0868028341438
530330272001,55,1.2363636363636363,10.414292916796807,135.93414599357266
530330272002,49,1.163265306122449,10.033379090989351,121.35529721253056
530330273001,45,1.2,9.004504623318716,144.0761781300124
530330273002,38,1.263157894736842,7.920840439021423,128.6658171640528
530330273003,70,1.1714285714285715,8.871194850930015,125.07321688223497
530330273004,60,1.2166666666666666,9.4750296728985,139.1904490756889
530330274001,51,1.1372549019607843,8.42816815728336,129.50528632101603
530330274002,51,1.1176470588235294,8.65148061022643,118.17349800814203
530330274003,51,1.4509803921568627,8.96304743179539,100.61492968898936
530330274004,26,1.0,6.598115687975309,124.96153846153847
530330275001,30,1.0,5.095998822131975,94.0
530330275002,60,1.4166666666666667,7.475541685882249,96.32328689640339
530330275003,49,1.469387755102041,6.84998428001548,82.42424744390999
530330276001,19,1.0,4.3788008325579835,77.36842105263158
530330276002,16,1.0,4.900722777562112,84.0
530330276003,25,1.2,5.603390154980611,56.55597306192719
530330277011,10,1.9,58.13647607906798,21.982323232323232
530330277012,17,1.8823529411764706,49.515420111895025,24.372452902729723
530330277013,11,1.9090909090909092,51.91464468018612,24.33621509209745
530330277014,11,2.0,47.063324854735285,24.208764111705293
530330277021,3,1.0,31.883333333333336,25.0
530330277022,10,1.4,35.762157563025205,24.502973856209152
530330277023,4,1.0,15.25561274509804,24.0
530330278001,7,1.0,4.571611721611721,21.0
530330278002,9,1.0,14.144658119658121,21.0
530330279011,42,1.5476190476190477,7.352998595594112,81.76150090784165
530330279012,19,1.0,8.899683866857782,27.63157894736842
530330279013,39,1.5384615384615385,8.558026293324154,57.24035766914709
530330279021,59,1.4406779661016949,7.545589429317052,78.75680765515298
530330279022,48,1.5416666666666667,8.445149889758932,87.03440940945887
530330279023,47,1.574468085106383,7.708730695489475,92.25545325142161
530330280001,52,1.5576923076923077,9.557243065602302,109.22337292018132
530330280002,41,1.6829268292682926,9.696173947773799,100.42099367528388
530330280003,47,1.5957446808510638,8.600018429469019,101.98427107843911
530330281001,36,1.3333333333333333,7.71385777778605,116.91417059073946
530330281002,45,1.2666666666666666,8.073901775294459,110.68689202814713
530330282001,76,1.236842105263158,6.727253141145863,109.7529338232356
530330282002,63,1.1587301587301588,6.447554755251402,106.52858813069852
530330282003,34,1.2941176470588236,7.570819948580987,110.47944271276492
530330283001,59,1.1355932203389831,4.719823341640552,91.24197315038309
530330283002,54,1.0925925925925926,11.88940022559787,90.19481511138942
530330283003,65,1.0461538461538462,23.202341688374215,76.35499308437068
530330284021,42,1.2380952380952381,5.331265742365478,76.57664868829747
530330284022,44,1.2272727272727273,4.686041460942432,76.54607629184011
530330284023,35,1.2,4.046204207557712,79.49672907028736
530330284024,79,1.2911392405063291,5.013208157145406,97.2241807090076
530330284031,36,1.25,5.615353945310823,71.47727858577679
530330284032,27,1.3333333333333333,4.90529484089441,72.19192700325794
530330284033,24,1.0,4.5191467943398145,84.29166666666667
530330284034,30,1.2666666666666666,5.483556682866126,79.50991379011163
530330285001,36,1.5,5.8629562739411085,123.68793822654794
530330285002,38,1.0,0.40436331445484724,142.39473684210526
530330285003,23,1.0,0.6646145113725457,167.82608695652175
530330286001,41,1.2682926829268293,4.682118147894925,147.25122087719524
530330286002,19,1.0,0.005515498147077666,184.0
530330286003,17,1.0,0.004714022361081351,184.0
530330286004,25,1.0,0.004340496540496493,184.0
530330286005,39,1.5128205128205128,6.7249395559228216,117.49922658704331
530330287001,56,1.1428571428571428,3.0619596949209344,123.2721611942062
530330287002,55,1.2363636363636363,3.990707632955396,126.66505453782295
530330287003,49,1.0,0.31419758984976304,136.55102040816325
530330288011,71,1.2253521126760563,4.503524509129787,92.21988026409966
530330288012,61,1.2459016393442623,4.611128256229608,70.54337541225242
530330288021,24,1.25,5.866302196520299,54.51160708878391
530330288022,24,1.0833333333333333,21.928412433860476,51.11652131782946
530330288023,22,1.0909090909090908,3.943045850720583,49.55808834614805
530330288024,18,1.0555555555555556,4.040726622676727,42.15308641975309
530330289011,54,1.2962962962962963,5.538079843934763,94.08539812501992
530330289012,43,1.4651162790697674,7.651550806050423,119.58516728361671
530330289013,42,1.3095238095238095,5.224313310062193,137.70423808524433
530330289021,22,1.1363636363636365,3.7979705290928134,58.31970450776421
530330289022,33,1.4242424242424243,7.243071624628011,95.27328730996706
530330289023,34,1.1470588235294117,6.771261941945975,92.2617245079538
530330289024,30,1.1333333333333333,5.098273519232929,72.89479479994662
530330289025,45,1.2666666666666666,7.73678721807448,95.94099183202759
530330290011,27,1.4074074074074074,5.901255649992279,135.9613230631376
530330290012,18,1.3333333333333333,5.338330169117854,149.86770833333333
530330290013,24,1.5,6.879734639240009,141.54376744727048
530330290031,39,1.2307692307692308,7.038566536350632,100.28819076038901
530330290032,31,1.2580645161290323,7.284656230902922,103.4915948275862
530330290033,15,1.4,7.762191143129679,88.04125
530330290034,21,1.2857142857142858,6.004145267878623,102.8389880952381
530330290041,48,1.1875,6.912853507816284,101.75498832614942
530330290042,15,1.0,5.53336921884795,68.06666666666666
530330291011,52,1.2115384615384615,8.641829339730034,114.58429618306883
530330291012,7,1.0,10.277341105863835,101.14285714285714
530330291021,29,1.1379310344827587,9.160170493046278,103.43694955561377
530330291022,19,1.105263157894737,6.170887488390457,84.2337198929527
530330291023,18,1.2777777777777777,12.92382894511631,94.43785310734462
530330292031,55,1.8545454545454545,9.402399652198214,99.82819212548554
530330292032,79,1.6835443037974684,7.569698770773719,110.04923371016561
530330292033,65,1.8153846153846154,8.862082687747376,106.8380523416205
530330292051,42,1.4761904761904763,9.016535979489419,118.45846100537472
530330292052,40,1.575,9.868373605551088,124.1261335029537
530330292053,32,1.46875,9.037092479431395,125.32957397701516
530330292061,168,1.375,14.754138048037213,95.02495189872245
530330292062,41,1.6829268292682926,8.900498440184382,108.26471123290565
530330292063,53,1.5471698113207548,8.581179904441914,117.2309998312756
530330292071,18,1.3333333333333333,9.193339461485515,87.6574863446029
530330292072,36,1.25,6.292335056673462,138.8011516828566
530330292081,41,1.951219512195122,8.479403778921471,109.53774902871058
530330292082,64,1.78125,8.404275197045095,110.41200781137309
530330293041,17,1.5294117647058822,10.93851355446079,74.7166827386692
530330293042,20,1.4,19.622153359029717,92.66616053767999
530330293043,45,1.4222222222222223,14.460679204278678,82.62230085827672
530330293044,6,1.3333333333333333,15.39937941616685,97.73354341736695
530330293051,18,1.1111111111111112,3.589076876423516,64.58953248523801
530330293052,14,1.0,7.515836528948776,131.0
530330293053,15,1.0,7.533959827653981,131.0
530330293061,13,1.0,7.543144821198514,131.0
530330293063,14,1.0,7.515836528948776,131.0
530330293081,25,1.36,8.7460258992597,98.60819060296109
530330293082,20,1.1,6.739026082367667,112.47536502849002
530330293083,20,1.2,7.778096437394976,116.00073005698007
530330293091,33,1.2424242424242424,8.037996106750644,116.9846671846672
530330293092,30,1.2333333333333334,8.16046366434688,118.00313390313391
530330293093,31,1.2258064516129032,6.4596953217443245,88.68390329801619
530330294031,14,1.0,7.4877585427993605,131.0
530330294032,14,1.0,7.473126336248785,131.0
530330294033,12,1.0,7.490289728504014,131.0
530330294034,13,1.0,7.473609454038026,131.0
530330294061,11,1.0909090909090908,0.8667136281109585,181.8900826446281
530330294062,19,1.263157894736842,4.113031898558009,177.89234449760767
530330294063,6,1.0,-0.005455465151321189,184.0
530330294071,26,1.1538461538461537,7.434566901184031,145.58321678321678
530330294072,37,1.1081081081081081,6.798138666183814,137.84226044226043
530330294073,36,1.1388888888888888,6.961956638574382,138.8598484848485
530330294081,24,1.2083333333333333,7.608394875712803,146.03977272727272
530330294082,17,1.2941176470588236,7.066186171013982,155.05614973262033
530330294083,31,1.1612903225806452,7.085826838387832,143.86950146627564
530330295041,49,1.2448979591836735,7.58456822437115,124.6229809667562
530330295042,53,1.3018867924528301,8.693213301753351,105.70477784377107
530330295043,50,1.34,9.337138709977898,111.15671551036381
530330295051,52,1.4423076923076923,6.8797618119368265,126.23465203952414
530330295052,61,1.3442622950819672,7.725275869487162,108.3475406505027
530330295053,48,1.4375,7.270032459365685,112.92958516402992
530330295061,47,1.446808510638298,8.594507037712704,84.31357260511182
530330295062,21,1.380952380952381,9.701443507759295,77.73807930251748
530330295063,38,1.3157894736842106,9.359105543649962,83.57582184378015
530330295071,16,1.625,9.690465878753209,76.24366959173051
530330295072,39,1.2307692307692308,5.933595068992266,146.3280276840402
530330295081,32,1.21875,4.645521242275686,151.25533823444903
530330295082,21,1.4285714285714286,6.833130669336392,124.02254021479872
530330295083,28,1.2142857142857142,4.762780825805462,159.20519480519482
530330296021,18,1.0,3.4323067942257226,148.77777777777777
530330296022,19,1.0,1.291752039862727,184.0
530330296023,12,1.0,2.0890024486111263,184.0
530330296024,31,1.2258064516129032,5.391551446370011,152.42616972566933
530330296031,32,1.375,9.996691897127599,81.93378843948892
530330296032,23,1.565217391304348,7.581609736907536,103.70135195286271
530330296033,18,1.4444444444444444,10.883156668387407,75.30553696404816
530330296041,28,1.25,5.512817488544253,145.07897362484817
530330296042,20,1.35,5.56183222575792,125.11742024243327
530330296043,14,1.2857142857142858,3.947916739575054,146.34272115926018
530330297011,68,1.6176470588235294,7.7297404050035174,111.79947533000978
530330297012,76,1.7105263157894737,8.562089629979159,109.74374012714418
530330297013,80,1.575,8.55849990991025,102.79435130209265
530330297021,50,1.4,8.618804669615093,92.81173303872103
530330297022,47,1.148936170212766,6.0388306929649165,110.80434554141198
530330298031,38,1.605263157894737,9.01595702189684,103.97487737153023
530330298032,46,1.5869565217391304,9.068594363676208,111.31227183849846
530330298033,13,1.3846153846153846,11.999437233192875,94.55932203389828
530330298041,32,1.0,2.2700442361885034,87.125
530330298042,3,1.0,6.510215419501134,97.0
530330298043,22,1.0,2.5345474644403208,91.0
530330298051,42,1.0,1.360340459993521,97.0
530330298052,28,1.0,-0.04411321671525762,97.0
530330298053,26,1.0,-0.04841496598639471,97.0
530330298054,8,1.0,0.010479591836734631,97.0
530330298061,38,1.0,1.5038574337629786,93.52631578947368
530330298062,37,1.0,0.14802659036587587,95.21621621621621
530330298063,14,1.0,0.009461613216715027,97.0
530330299011,24,1.0,0.41049318005371765,96.91666666666667
530330299012,55,1.3818181818181818,8.50351590765014,80.67318666090034
530330299013,31,1.0,-0.03822470923853436,97.0
530330299021,8,1.0,0.010479591836734631,97.0
530330299022,2,1.0,5.600523602821487,96.0
530330300031,18,1.0,3.463304399196159,68.88888888888889
530330300032,14,1.0,3.3316886172570936,57.57142857142857
530330300033,38,1.0,2.316992685577914,77.78947368421052
530330300034,5,1.0,3.885384597525016,51.0
530330300051,32,1.0,3.0056043792517,97.0
530330300052,43,1.0232558139534884,4.348458938018588,72.77602581273591
530330300053,17,1.0,3.6106191978497875,83.47058823529412
530330300061,50,1.44,9.847575408708934,62.96836386130499
530330300062,57,1.543859649122807,11.979885861229707,59.523339116561736
530330300063,56,1.4821428571428572,10.205802830805586,69.44606705234598
530330300071,31,1.0,2.9632863023057947,79.38709677419355
530330300072,24,1.0,3.9525099361132394,79.75
530330300081,36,1.0,2.3388757517464698,84.38888888888889
530330300082,36,1.0,2.4471925716484924,83.11111111111111
530330300083,26,1.0,3.6495784125674424,81.07692307692308
530330301011,13,1.3846153846153846,7.492564522669894,60.123784261715294
530330301012,18,1.2777777777777777,6.583218494359725,62.31162196679438
530330301013,16,1.25,4.5301202224742525,47.67816091954022
530330301021,12,1.0,1.9495530270445418,43.5
530330301022,18,1.0,0.007656163626312958,36.0
530330301023,20,1.0,1.5148102066459506,39.0
530330302011,36,1.4166666666666667,6.911626114092085,57.68710089399745
530330302012,32,1.4375,6.99477627060798,56.43678160919541
530330302013,19,1.0,1.5504975124378106,36.0
530330302014,34,1.3823529411764706,6.658481838890576,66.21501014198782
530330302031,52,1.4615384615384615,9.841999126837294,54.78777655990602
530330302032,45,1.3777777777777778,7.80599250025831,56.194920195515955
530330302033,29,1.4137931034482758,6.480188707643529,55.3293697978597
530330302041,27,1.2962962962962963,4.823040930552668,49.840783312047684
530330302042,31,1.032258064516129,3.215728969218916,40.75384225637562
530330302043,43,1.3488372093023255,7.9809963704559035,52.33902271959808
530330303041,14,1.0,12.638138056726095,59.0
530330303042,19,1.0,7.776309724717008,57.421052631578945
530330303043,28,1.0,10.66649146653611,56.214285714285715
530330303051,5,1.0,12.63247635933806,56.0
530330303052,29,1.1724137931034482,4.816504518423175,65.43479984145858
530330303053,17,1.0,6.19776891252955,56.0
530330303061,38,1.105263157894737,7.803497474180172,56.24148944553898
530330303062,9,1.0,13.842481851613055,56.666666666666664
530330303063,22,1.0,7.660139291854718,56.0
530330303064,35,1.1142857142857143,7.376136966975776,55.49075996944233
530330303081,38,1.1842105263157894,3.8882786552434787,72.52722323049002
530330303082,36,1.25,5.310274068117906,68.84610472541505
530330303083,38,1.3157894736842106,5.549102498686356,69.8829401088929
530330303084,29,1.0,1.9502240218832636,71.0
530330303091,24,1.5,9.706308290591364,64.3146551724138
530330303092,35,1.0,11.589318340099899,55.57142857142857
530330303093,43,1.1395348837209303,9.59471899844349,58.68083400160385
530330303094,25,1.24,8.570307274636487,61.85103448275862
530330303101,31,1.0,7.527188447530359,64.03225806451613
530330303102,28,1.0,5.329146630119074,57.107142857142854
530330303103,49,1.0,5.3975604681150235,65.06122448979592
530330303104,26,1.0,5.991759121700984,55.30769230769231
530330303111,41,1.0975609756097562,4.839426373491529,63.07747802269466
530330303112,46,1.0869565217391304,4.415889213211709,66.87480656463212
530330303113,39,1.1282051282051282,4.322640924874635,67.60536398467434
530330303114,45,1.0666666666666667,3.8546572388627447,68.47075351213283
530330303121,22,1.0,10.496999602583607,64.63636363636364
530330303122,36,1.0833333333333333,5.4150627947141645,68.2078467023173
530330303123,51,1.0784313725490196,7.500168197003293,62.74856076334277
530330303124,44,1.0909090909090908,6.491330310539413,63.27674088478366
530330303131,53,1.5660377358490567,13.319216513430131,60.04643810747877
530330303132,24,1.4583333333333333,17.388863334982762,60.40506888100066
530330303133,50,1.08,11.247606583740373,56.13605882352941
530330303141,66,1.3484848484848484,12.182844959157649,58.47903757118599
530330303142,43,1.4186046511627908,12.912448586047883,65.20473882415835
530330303143,35,1.457142857142857,11.038226656596757,63.72577996715928
530330304043,11,1.0,0.015327695560253788,40.0
530330304051,17,1.0,2.344445530150045,40.0
530330304053,7,1.0,4.454250326813712,48.0
530330304071,27,1.8148148148148149,16.69434228242524,65.47347729774718
530330304072,3,1.0,3.7894097787423866,96.0
530330305011,61,1.2459016393442623,10.269356790871942,97.95993324426577
530330305012,35,1.2857142857142858,10.981157862777593,98.65152599756
530330305031,12,1.0,11.721690294882718,131.0
530330305032,15,1.0,7.587667044095048,131.0
530330305033,12,1.0,7.595443265606465,131.0
530330305041,27,1.0,6.055765439764951,111.55555555555556
530330305042,25,1.0,3.739390644610925,105.8
530330305043,18,1.0,8.01957146991269,117.38888888888889
530330305044,21,1.0,4.8179755357649885,109.33333333333333
530330306001,21,1.0,3.599258128208539,102.66666666666667
530330306002,36,1.1111111111111112,6.45126938150872,99.4520530291329
530330306003,47,1.2553191489361701,8.656300016431524,84.68680146611503
530330306004,45,1.2222222222222223,8.455818338714623,95.79563133143554
530330307001,48,1.2291666666666667,8.969731353620405,76.32249310223763
530330307002,46,1.2608695652173914,10.123241649210662,72.48434062842188
530330307003,29,1.103448275862069,10.939132488513382,51.039741999503846
530330308011,82,1.1829268292682926,7.969137227676561,55.73848692561233
530330308012,27,1.0,10.480733752620544,36.0
530330308013,23,1.0,10.446545958826517,36.0
530330308014,37,1.054054054054054,10.385581776754426,44.256115107913665
530330308021,18,1.0,10.672157498918507,36.0
530330308022,38,1.0,10.321676682477312,45.26315789473684
530330309011,27,1.1111111111111112,3.77624433524486,46.38060218491873
530330309012,21,1.0,-0.0004891103728310338,40.0
530330309013,35,1.1428571428571428,3.686438551814735,47.13578622816033
530330309021,8,1.0,-0.026235465116278552,40.0
530330309022,14,1.0,2.633388443135044,38.857142857142854
530330309023,23,1.0,2.0682767601447622,39.130434782608695
530330309024,16,1.0,-0.03978924418604621,40.0
530330310002,20,1.0,9.313946739380263,36.4
530330310003,37,1.0,7.289388752900648,62.16216216216216
530330311011,31,1.0,8.140175583593827,69.93548387096774
530330311012,12,1.0,9.091317083882302,80.0
530330311013,13,1.0,5.619415323806627,80.0
530330311021,10,1.0,10.904673254281951,80.0
530330311022,26,1.0,12.160359916949334,52.92307692307692
530330311023,14,1.0,5.275552324487106,80.0
530330312021,12,1.0,0.0017415458937201829,80.0
530330312022,10,1.0,0.06833623188405821,80.0
530330312025,15,1.0,-0.023503381642511718,80.0
530330312041,3,1.6666666666666667,10.05136417613322,153.30767403183654
530330312043,3,1.0,0.06641545893719826,80.0
530330312061,35,1.1428571428571428,3.9905653089547686,119.58374910905202
530330312062,25,1.2,5.118900674075723,121.97724875267284
530330312063,21,1.2380952380952381,4.50471167476867,135.3062485150867
530330312071,12,1.0833333333333333,5.1114374092271975,180.15300546448088
530330312072,24,1.2083333333333333,4.464058572738562,145.05963411736755
530330312073,14,1.2142857142857142,4.78940098673138,174.1256491192343
530330312081,25,1.12,3.8768233907743563,101.02032786885248
530330312082,21,1.1904761904761905,4.37120692945562,103.9807215830024
530330312083,27,1.1851851851851851,4.801622329252108,133.09004514136373
530330313011,16,1.0,-0.03563219605475097,80.0
530330313012,10,1.0,3.678410144927537,80.0
530330313021,16,1.0,-0.06216004300588827,80.0
530330313022,13,1.0,2.8377055971816834,80.0
530330313023,21,1.0,1.7158163703740303,80.0
530330313024,26,1.0,1.3900478933511535,80.0
530330314001,21,1.0,1.715006558238311,80.0
530330314002,12,1.0,3.0968316523556396,80.0
530330314003,21,1.0,1.7508637073579867,80.0
530330314004,24,1.0,1.468787649682992,80.0
530330315022,3,1.0,-0.32793236714975854,80.0
530330315023,6,1.0,6.190610164614662,80.0
530330316013,4,1.0,10.726669000933708,80.0
530330316031,13,1.0769230769230769,3.226667696576231,65.06882591093117
530330316032,5,1.0,3.891857843137255,56.0
530330316033,3,1.0,8.835318627450981,56.0
530330316034,12,1.0833333333333333,4.379306671290917,65.82456140350877
530330316041,5,1.0,10.78057142857143,80.0
530330316042,15,1.0666666666666667,5.659572321159719,68.65964912280701
530330316043,8,1.0,5.192738095238093,68.0
530330316044,3,1.0,-0.5884722222222288,56.0
530330316053,7,1.0,1.5998389355742269,56.0
530330317041,12,1.0,10.723190164954872,80.0
530330317042,10,1.0,10.721819794584501,80.0
530330317043,16,1.1875,8.175409224734352,136.27582282913164
530330317044,24,1.2083333333333333,7.285431817787429,134.700508890872
530330317052,8,1.0,10.776678060663208,80.0
530330317053,3,1.0,10.776707527895645,80.0
530330317072,15,1.1333333333333333,4.304606297694547,173.50545454545454
530330317073,20,1.1,3.85329687871685,170.5790909090909
530330317081,35,1.2,7.727990150098894,130.6398294732213
530330317082,10,1.0,10.722629318394024,80.0
530330317083,35,1.2,7.861539689424936,134.22155379931536
530330317091,9,1.0,10.74219330709915,80.0
530330317092,7,1.0,10.729355742296919,80.0
530330317093,16,1.0,10.738186078061586,80.0
530330317101,18,1.0,10.748467560108017,80.0
530330317102,18,1.0,10.748467560108017,80.0
530330318001,10,1.1,0.9526953357496406,181.67909090909092
530330318002,24,1.4166666666666667,20.214169312169318,102.10648148148148
530330319041,6,1.0,3.2303472222222234,56.0
530330319042,18,1.0,6.493280423280423,128.0
530330319061,15,1.3333333333333333,18.804732051282045,90.85185185185186
530330319062,2,1.0,3.6627083333333377,56.0
530330319081,58,1.3275862068965518,17.60428531478028,104.03696849089
530330319082,48,1.3125,15.817101128659518,105.08170729686246
530330319083,50,1.26,12.319957572890146,99.44201977062754
530330319091,50,1.36,16.274577626253976,103.6575753261831
530330319092,24,1.4583333333333333,19.46461344093917,92.08291155917777
530330319101,67,1.2537313432835822,13.747007003971023,99.31211131840797
530330319102,33,1.1818181818181819,8.988539821289818,109.91919191919193
530330319103,39,1.0769230769230769,5.576456937541844,107.81237281237281
530330319111,37,1.3513513513513513,18.99936745536745,109.76276276276278
530330319112,18,1.4444444444444444,22.666977326685657,102.46913580246913
530330319113,28,1.3928571428571428,20.016210480987272,103.86111111111111
530330319121,33,1.0,3.8976731601731602,137.0
530330319122,52,1.0,2.5087396978021976,137.0
530330319123,41,1.0,2.90529181184669,135.02439024390245
530330319131,33,1.0,0.34568181818181815,129.63636363636363
530330319132,38,1.0,0.08047149122807007,132.73684210526315
530330319133,47,1.0,-2.0511081560283695,124.42553191489361
530330320021,18,1.0,0.9603472222222214,56.0
530330320022,3,1.0,0.09736111111111061,56.0
530330320031,14,1.0,0.08377976190476012,56.0
530330320051,21,1.0,10.778507741930655,80.0
530330320052,18,1.0,10.778682312675711,80.0
530330320053,16,1.0,10.780357142857143,80.0
530330320054,13,1.0,10.779978239582201,80.0
530330320055,23,1.0,10.765204710094684,80.0
530330320061,16,1.0,10.780476190476191,80.0
530330320062,21,1.0,10.780408163265307,80.0
530330320063,26,1.0,10.766985119003172,80.0
530330320071,4,1.0,0.4978124999999991,56.0
530330320072,14,1.0,10.780476190476191,80.0
530330320073,6,1.0,0.12701388888888795,56.0
530330320081,5,1.0,10.78057142857143,80.0
530330320082,7,1.0,10.780544217687076,80.0
530330320083,7,1.0,10.780544217687076,80.0
530330320101,10,1.0,0.1505833333333321,56.0
530330320102,10,1.0,0.1505833333333321,56.0
530330320103,8,1.0,0.9153645833333313,56.0
530330320104,15,1.0666666666666667,4.100389781477178,63.859649122807014
530330320111,12,1.0833333333333333,7.221583457005206,71.82456140350877
530330320112,17,1.0,3.80799369747899,64.47058823529412
530330320113,17,1.0588235294117647,5.523397146121322,67.17027863777089
530330321022,2,1.0,-0.4969017094017034,67.0
530330321023,23,1.3043478260869565,25.025510740784725,76.13508539725132
530330321031,52,1.3653846153846154,18.6778996405227,103.82197802197803
530330321032,31,1.4516129032258065,22.621269544410993,91.3277068447977
530330321033,29,1.5862068965517242,27.090573046798774,97.44704433497537
530330321034,36,1.5277777777777777,26.057937167176874,97.74285714285713
530330321041,18,1.2777777777777777,28.371409079957928,84.7218253968254
530330321042,24,1.4166666666666667,25.46355311638837,88.81249999999999
530330321043,20,1.5,30.539431474708778,93.175
530330322071,11,1.0909090909090908,7.660918069584738,101.29545454545455
530330322072,14,1.1428571428571428,10.457598324514992,101.11838624338624
530330322111,15,1.2,8.634670335962124,100.46451681566624
530330322112,11,1.2727272727272727,8.781939347019058,99.90615929409033
530330322113,8,1.25,5.608504950916634,100.08971902937421
530330322161,8,1.25,8.888386485042734,100.08971902937421
530330322162,20,1.2,10.898991156220324,100.61875798212006
530330322163,17,1.2352941176470589,12.026040691192868,100.20208849823454
530330322181,7,1.1428571428571428,7.3747323633156965,100.89285714285714
530330322182,18,1.1666666666666667,7.371197032518087,100.72043067972186
530330322183,22,1.1818181818181819,9.053007552297409,100.46718623011726
530330322191,28,1.3214285714285714,11.855796587906188,101.15791747733576
530330322192,49,1.4081632653061225,14.31411400451407,107.69432019113064
530330322193,22,1.1363636363636365,7.897530339628164,102.99300268696821
530330322201,45,1.4222222222222223,19.592689641928658,90.19428753814371
530330322202,12,1.25,13.850961461198027,63.25033524669251
530330322203,12,1.3333333333333333,11.475393797380363,79.85953064899135
530330322204,4,1.5,13.309869123931621,67.4893509127789
530330322214,2,1.0,37.52884615384615,67.0
530330322215,1,1.0,5.824358974358972,67.0
530330322231,16,1.25,9.946216284219002,92.41719724288183
530330322232,10,1.3,8.645831738511086,99.40280970625798
530330322233,4,1.5,11.312489068499938,98.1794380587484
530330322241,17,1.1764705882352942,10.826297916317525,100.64516189617609
530330322242,14,1.1428571428571428,9.468503510378513,100.9084108739281
530330322252,19,1.2105263157894737,10.76659781141818,100.39134234052565
530330323111,2,1.0,100.04201388888889,38.0
530330323114,2,1.0,100.04201388888889,38.0
530330323131,14,1.0,19.362093857832992,93.14285714285714
530330323132,37,1.3783783783783783,15.43155239629941,89.38083383288337
530330323133,64,1.5625,11.356833072356585,91.80687286266608
530330323134,12,1.0,22.595507648953305,91.66666666666667
530330323151,8,1.0,-0.18062499999999893,38.0
530330323152,2,1.0,-0.8601851851851863,44.0
530330323161,11,1.0,16.000379556433902,90.72727272727273
530330323162,10,1.0,6.6318658212560395,102.0
530330323164,6,1.0,6.057506441223833,102.0
530330323171,12,1.1666666666666667,6.090112115831925,100.72647935291614
530330323172,13,1.2307692307692308,8.49458305303846,100.00216131250615
530330323173,14,1.1428571428571428,9.670436773371557,100.90841087392812
530330323174,12,1.1666666666666667,11.271680865229781,100.72647935291614
530330323175,16,1.25,8.99076766755956,100.08971902937421
530330323181,18,1.1111111111111112,5.973074475503623,101.15098623527743
530330323182,10,1.2,7.03840796895,100.47177522349936
530330323183,14,1.2857142857142858,10.36508169943315,99.81682174785624
530330323184,14,1.2857142857142858,10.36508169943315,99.81682174785624
530330323191,15,1.6666666666666667,11.392088799538802,71.68052140706469
530330323192,24,1.5,11.631217848461155,69.56582687147895
530330323193,26,1.4615384615384615,11.167707141689998,69.36845557367288
530330323203,16,1.625,13.454371297130068,71.32548881912315
530330323211,7,1.0,1.9887806103559507,131.0
530330323212,16,1.0,6.489090724571604,82.25
530330323213,12,1.0,1.163462863548478,131.0
530330323214,12,1.0,2.8757873350453487,115.0
530330323221,1,1.0,9.482758620689655,99.0
530330323231,30,1.0,3.663766356029915,122.46666666666667
530330323232,28,1.0714285714285714,3.437765210702205,122.66641643968057
530330323233,21,1.0,1.996570347255277,131.0
